inchikey,name,resolved_smiles,resolution_status,resolution_source,pubchem_cid,pubchem_formula,thermoml_formula,rdkit_formula,formula_check,inchikey_roundtrip,thermoml_formula_match,in_roster,roster_smiles,roster_smiles_match,has_v11_rows,n_v11_rows,v11_absence_reason,n_accepted_lowfreq_rows,lowfreq_gates,temperature_min_K,temperature_max_K,temperature_span_K,has_frozen_physical_features,needs_xtb,needs_manual_review,source_url,notes
JCCCMAAJYSNBPR-UHFFFAOYSA-N,2-ethylthiophene,CCC1=CC=CS1,resolved,pubchem,13388,C6H8S,C6H8S,C6H8S,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,25,accepted_extended_lowfreq,278.15,338.15,60,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/JCCCMAAJYSNBPR-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=25;zero_freq=0(pure=0,mixture=0);freq_dep_pure=25;pure_freqs_mhz=2;structurally_ready_but_not_admitted_to_the_v11_table"
JQVDAXLFBXTEQA-UHFFFAOYSA-N,dibutylamine,CCCCNCCCC,resolved,pubchem,8148,C8H19N,C8H19N,C8H19N,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,3,accepted_primary_lowfreq,293.15,303.15,10,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/JQVDAXLFBXTEQA-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=57;zero_freq=0(pure=0,mixture=0);freq_dep_pure=3;pure_freqs_mhz=1;structurally_ready_but_not_admitted_to_the_v11_table"
JYVLIDXNZAXMDK-UHFFFAOYSA-N,pentan-2-ol,CCCC(C)O,resolved,pubchem,22386,C5H12O,C5H12O,C5H12O,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,2,accepted_primary_lowfreq,298.15,308.15,10,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/JYVLIDXNZAXMDK-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=2;zero_freq=0(pure=0,mixture=0);freq_dep_pure=2;pure_freqs_mhz=1;structurally_ready_but_not_admitted_to_the_v11_table"
KWOLFJPFCHCOCG-UHFFFAOYSA-N,acetophenone,CC(=O)C1=CC=CC=C1,resolved,pubchem,7410,C8H8O,C8H8O,C8H8O,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,1,accepted_primary_lowfreq,298.15,298.15,0,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/KWOLFJPFCHCOCG-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=23;zero_freq=0(pure=0,mixture=0);freq_dep_pure=1;pure_freqs_mhz=0.01;structurally_ready_but_not_admitted_to_the_v11_table"
LAIUFBWHERIJIH-UHFFFAOYSA-N,3-methylheptane,CCCCC(C)CC,resolved,pubchem,11519,C8H18,C8H18,C8H18,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,3,accepted_primary_lowfreq,293.15,313.15,20,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/LAIUFBWHERIJIH-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=21;zero_freq=0(pure=0,mixture=0);freq_dep_pure=3;pure_freqs_mhz=0.05;structurally_ready_but_not_admitted_to_the_v11_table"
LHIJANUOQQMGNT-UHFFFAOYSA-N,N-(2-aminoethyl)ethanolamine,C(CNCCO)N,resolved,pubchem,8112,C4H12N2O,C4H12N2O,C4H12N2O,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,12,accepted_primary_lowfreq,293.2,348.2,55,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/LHIJANUOQQMGNT-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=12;zero_freq=0(pure=0,mixture=0);freq_dep_pure=12;pure_freqs_mhz=0.01;structurally_ready_but_not_admitted_to_the_v11_table"
LPEKGGXMPWTOCB-UHFFFAOYSA-N,methyl 2-hydroxypropanoate,CC(C(=O)OC)O,resolved,pubchem,11040,C4H8O3,C4H8O3,C4H8O3,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,25,accepted_extended_lowfreq,278.15,338.15,60,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/LPEKGGXMPWTOCB-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=25;zero_freq=0(pure=0,mixture=0);freq_dep_pure=25;pure_freqs_mhz=2;structurally_ready_but_not_admitted_to_the_v11_table"
LPSXSORODABQKT-FIRGSJFUSA-N,exo-tetrahydrodicyclopentadiene,C1C[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C1,resolved,pubchem,11159354,C10H16,C10H16,C10H16,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,3,accepted_primary_lowfreq,293.15,313.15,20,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/LPSXSORODABQKT-FIRGSJFUSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=75;zero_freq=0(pure=0,mixture=0);freq_dep_pure=3;pure_freqs_mhz=0.05;structurally_ready_but_not_admitted_to_the_v11_table"
LQNUZADURLCDLV-UHFFFAOYSA-N,nitrobenzene,C1=CC=C(C=C1)[N+](=O)[O-],resolved,pubchem,7416,C6H5NO2,C6H5NO2,C6H5NO2,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,5,accepted_extended_lowfreq,293.15,313.15,20,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/LQNUZADURLCDLV-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=305;zero_freq=0(pure=0,mixture=0);freq_dep_pure=5;pure_freqs_mhz=3;structurally_ready_but_not_admitted_to_the_v11_table"
LZCLXQDLBQLTDK-UHFFFAOYSA-N,DL-ethyl lactate,CCOC(=O)C(C)O,resolved,pubchem,7344,C5H10O3,C5H10O3,C5H10O3,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,25,accepted_extended_lowfreq,278.15,338.15,60,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/LZCLXQDLBQLTDK-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=25;zero_freq=0(pure=0,mixture=0);freq_dep_pure=25;pure_freqs_mhz=2;structurally_ready_but_not_admitted_to_the_v11_table"
MRABAEUHTLLEML-UHFFFAOYSA-N,butyl 2-hydroxypropanoate,CCCCOC(=O)C(C)O,resolved,pubchem,8738,C7H14O3,C7H14O3,C7H14O3,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,25,accepted_extended_lowfreq,278.15,338.15,60,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/MRABAEUHTLLEML-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=25;zero_freq=0(pure=0,mixture=0);freq_dep_pure=25;pure_freqs_mhz=2;structurally_ready_but_not_admitted_to_the_v11_table"
MSXVEPNJUHWQHW-UHFFFAOYSA-N,2-Methyl-2-butanol,CCC(C)(C)O,resolved,pubchem,6405,C5H12O,C5H12O,C5H12O,match,match,match,true,CCC(C)(C)O,match,false,0,roster_value_source_absent_from_thermoml_raw:10.6028/nbs.circ.514|thermoml_has_no_zero_frequency_rows,2,accepted_primary_lowfreq,298.15,308.15,10,true,false,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/MSXVEPNJUHWQHW-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","thermoml_rows=2;zero_freq=0(pure=0,mixture=0);freq_dep_pure=2;pure_freqs_mhz=1;frozen_physical_features_present;structurally_ready_but_not_admitted_to_the_v11_table"
MXLMTQWGSQIYOW-UHFFFAOYSA-N,3-methyl-2-butanol,CC(C)C(C)O,resolved,pubchem,11732,C5H12O,C5H12O,C5H12O,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,2,accepted_primary_lowfreq,298.15,308.15,10,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/MXLMTQWGSQIYOW-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=2;zero_freq=0(pure=0,mixture=0);freq_dep_pure=2;pure_freqs_mhz=1;structurally_ready_but_not_admitted_to_the_v11_table"
NBRKLOOSMBRFMH-UHFFFAOYSA-N,2-chloro-2-methylpropane,CC(C)(C)Cl,resolved,pubchem,10486,C4H9Cl,C4H9Cl,C4H9Cl,match,match,match,false,,no_roster_smiles,false,0,not_in_roster|thermoml_has_no_zero_frequency_rows,3,accepted_extended_lowfreq,283.15,313.15,30,false,true,false,"https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/inchikey/NBRKLOOSMBRFMH-UHFFFAOYSA-N/property/SMILES,ConnectivitySMILES,MolecularFormula/JSON","candidate_table_smiles_empty;thermoml_rows=81;zero_freq=0(pure=0,mixture=0);freq_dep_pure=3;pure_freqs_mhz=2;structurally_ready_but_not_admitted_to_the_v11_table"
